from_node_idx,to_node_idx
283,15
284,14
285,15
286,15
287,14
288,15
289,15
290,15
291,15
292,15
293,15
294,15
295,16
296,14
297,16
298,15
299,15
300,14
301,15
302,15
303,15
304,15
305,15
306,15
307,15
308,15
309,15
310,15
311,15
312,15
313,16
314,15
315,15
316,15
317,16
318,15
319,15
320,15
321,15
322,16
323,15
324,15
325,15
326,15
327,16
328,15
329,15
330,16
331,15
332,15
333,15
334,15
335,15
336,16
337,15
338,15
339,15
340,16
341,15
342,14
343,15
344,15
345,14
346,15
347,15
348,15
349,15
350,15
351,15
352,14
353,15
354,14
355,14
356,15
357,16
358,15
359,15
360,16
361,15
362,16
363,15
364,16
365,15
366,16
367,15
368,15
369,14
370,15
371,14
372,15
373,15
374,15
375,15
376,16
377,15
378,15
379,15
380,15
381,16
382,15
383,14
384,16
385,15
386,15
387,15
388,15
389,15
390,15
391,15
392,15
393,15
394,15
395,15
396,15
397,15
398,15
399,15
400,15
401,15
402,15
403,15
404,15
405,15
406,15
407,15
408,15
409,15
410,15
411,15
412,15
413,14
414,14
415,15
416,15
417,15
418,15
419,15
420,15
421,15
422,15
423,15
424,15
425,14
426,15
427,14
428,15
429,14
430,15
431,14
432,15
433,15
434,15
435,15
436,15
437,15
438,16
439,15
440,15
441,16
442,16
443,15
444,15
445,15
446,15
447,16
448,16
449,15
450,16
451,15
452,15
453,15
454,16
455,15
456,15
457,15
458,15
459,15
460,16
461,15
462,16
463,15
464,15
465,14
466,15
467,15
468,14
469,15
470,15
471,15
472,14
473,15
474,15
475,15
476,15
477,15
478,15
479,15
480,16
481,16
482,15
483,16
484,15
485,15
486,15
487,15
488,15
489,16
490,15
491,16
492,16
493,15
494,15
495,15
496,15
497,15
498,15
499,15
500,15
501,14
502,15
503,15
504,16
505,15
506,15
507,15
508,15
509,15
510,15
511,15
512,15
513,15
514,15
515,15
516,14
517,15
518,15
519,15
520,15
521,15
522,15
523,15
524,15
525,15
526,15
527,15
528,15
529,15
530,15
531,15
532,15
533,15
534,15
535,15
536,15
537,15
538,15
539,15
540,14
541,15
542,15
543,15
544,15
545,15
546,15
547,15
548,16
549,15
550,15
551,15
552,15
553,15
554,15
555,15
556,15
557,15
558,15
559,15
560,15
561,15
562,15
563,15
564,16
565,15
566,15
567,15
568,16
569,15
570,16
571,15
572,15
573,15
574,16
575,15
576,15
577,16
578,16
579,16
580,15
581,15
582,15
583,15
584,15
585,15
586,15
587,15
588,15
589,15
590,16
591,15
592,15
593,15
594,15
595,16
596,15
597,16
598,15
599,15
600,15
601,15
602,15
603,15
604,15
605,15
606,15
607,16
608,15
609,15
610,15
611,15
612,15
613,15
614,15
615,15
616,15
617,15
618,15
619,14
620,16
621,15
622,15
623,15
624,15
625,15
626,15
627,15
628,15
629,15
630,15
631,15
632,15
633,15
634,15
635,14
636,15
637,15
638,15
639,15
640,15
641,14
642,15
643,15
644,15
645,15
646,15
647,16
648,15
649,15
650,15
651,15
652,15
653,15
654,15
655,16
656,15
657,15
658,15
659,15
660,15
661,15
662,15
663,15
664,15
665,15
666,15
667,15
668,15
669,15
670,15
671,15
672,15
673,15
674,15
675,15
676,15
677,15
678,15
679,15
680,15
681,15
682,15
683,15
684,15
685,15
686,16
687,15
688,15
689,15
690,15
691,15
692,15
693,16
694,15
695,15
696,15
697,15
698,15
699,15
700,15
701,16
702,15
703,15
704,15
705,15
706,15
707,15
708,15
709,15
710,15
711,15
712,15
713,15
714,15
715,15
716,15
717,15
718,15
719,15
720,15
721,15
722,15
723,15
724,15
725,15
726,15
727,16
728,15
729,15
730,15
731,15
732,15
733,15
734,15
735,15
736,15
737,15
738,15
739,15
740,15
741,15
742,15
743,15
744,15
745,15
746,14
747,16
748,15
749,15
750,15
751,15
752,15
753,15
754,15
755,15
756,15
757,15
758,15
759,15
760,15
761,15
762,15
763,14
764,15
765,15
766,15
767,15
768,15
769,15
770,15
771,14
772,15
773,15
774,15
775,15
776,15
777,15
778,15
779,15
780,15
781,15
782,15
783,15
784,15
785,15
786,15
787,15
788,15
789,15
790,15
791,15
792,15
793,15
794,15
795,15
796,15
797,15
798,15
799,15
800,14
801,15
802,15
803,15
804,15
805,15
806,15
807,15
808,15
809,15
810,15
811,15
812,15
813,16
814,15
815,15
816,15
817,15
818,15
819,15
820,15
821,15
822,15
823,15
824,16
825,15
826,16
827,15
828,15
829,14
830,14
831,14
832,15
833,15
834,14
835,15
836,15
837,15
838,15
839,15
840,15
841,15
842,15
843,15
844,16
845,15
846,15
847,15
848,16
849,15
850,14
851,16
852,15
853,16
854,15
855,15
856,15
857,15
858,15
859,15
860,16
861,15
862,14
863,14
864,15
865,15
866,15
867,14
868,14
869,15
870,15
871,15
872,15
873,15
874,14
875,15
876,14
877,14
878,15
879,15
880,16
881,15
882,15
883,14
884,15
885,15
886,16
887,15
888,14
889,15
890,14
891,14
892,14
893,15
894,15
895,16
896,15
897,15
898,15
899,14
900,15
901,15
902,15
903,15
904,15
905,15
906,15
907,15
908,16
909,15
910,14
911,15
912,14
913,15
914,14
915,15
916,15
917,15
918,14
919,15
920,16
921,15
922,15
923,15
924,14
925,15
926,14
927,14
928,14
929,14
930,14
931,15
932,14
933,14
934,15
122,18
123,18
124,18
125,18
126,18
127,17
128,18
129,18
130,18
131,18
132,18
133,18
134,18
135,18
136,17
137,18
138,18
139,18
140,18
141,18
142,18
143,18
144,18
145,18
146,18
147,19
148,18
149,18
150,18
151,18
152,18
153,18
154,18
155,18
156,18
157,19
158,18
159,18
160,18
161,18
162,18
163,19
164,18
165,18
166,18
167,18
168,19
169,18
170,18
171,18
172,18
173,18
174,18
175,18
176,18
177,18
178,19
179,17
180,18
181,18
182,18
183,18
184,18
185,19
186,18
187,18
188,19
189,19
190,18
191,19
192,18
193,18
194,18
195,18
196,18
197,18
198,18
199,18
200,19
201,18
202,18
203,18
204,18
205,19
206,18
207,17
208,18
209,18
210,19
211,18
212,19
213,18
214,18
215,18
216,19
217,17
218,18
219,18
220,18
221,18
222,18
223,18
224,18
225,18
226,18
227,18
228,18
229,18
230,18
231,17
232,18
233,18
234,18
235,17
236,18
237,18
238,18
239,18
240,18
241,18
242,19
243,18
244,18
245,18
246,18
247,18
248,18
249,18
250,18
251,18
252,17
253,18
254,18
255,18
256,18
257,18
258,18
259,18
260,18
261,19
262,19
263,18
264,18
265,17
266,18
267,18
268,18
269,18
270,18
271,17
272,18
273,18
274,18
275,18
276,18
277,18
278,18
279,19
280,18
281,18
282,18
283,18
284,18
285,18
286,18
287,18
288,18
289,18
290,18
291,18
292,17
293,18
294,18
295,18
296,18
297,18
298,19
299,18
300,18
301,18
302,18
303,18
304,18
305,18
306,18
307,18
308,19
309,18
310,18
311,18
312,18
313,18
314,18
315,18
316,18
317,18
318,18
319,18
320,18
321,18
322,18
323,18
324,18
325,18
326,18
327,18
328,18
329,18
330,19
331,18
332,18
333,17
334,18
335,18
336,17
337,18
338,18
339,18
340,18
341,18
342,19
343,18
344,18
345,18
346,18
347,18
348,18
349,18
350,19
351,18
352,18
353,18
354,18
355,18
356,18
357,18
358,18
359,18
360,18
361,17
362,17
363,19
364,18
365,18
366,18
367,17
368,18
369,18
370,18
371,18
372,19
373,18
374,18
375,18
376,18
377,18
378,18
379,18
380,19
381,18
382,18
383,18
384,18
385,18
386,17
387,18
388,18
389,17
390,18
391,18
392,19
393,17
394,19
395,18
396,17
397,18
398,18
399,18
400,18
401,17
402,18
403,17
404,18
405,17
406,18
407,18
408,18
409,18
410,18
411,19
412,18
413,17
414,18
415,18
416,18
417,18
418,18
419,18
420,18
421,19
422,18
423,18
424,18
425,18
426,19
427,18
428,18
429,19
430,18
431,17
432,18
433,18
434,17
435,18
436,17
437,18
438,18
439,18
440,18
441,18
442,18
443,18
444,18
445,18
446,18
447,19
448,18
449,18
450,18
451,19
452,18
453,19
454,18
455,19
456,18
457,19
458,18
459,18
460,18
461,18
462,17
463,17
464,18
465,18
466,19
467,18
468,18
469,18
470,18
471,18
472,18
473,18
474,18
475,18
476,18
477,18
478,17
479,18
480,18
481,18
482,18
483,19
484,18
485,18
486,18
487,18
488,18
489,18
490,18
491,18
492,18
493,17
494,19
495,18
496,18
497,18
498,18
499,18
500,18
501,17
502,18
503,18
504,18
505,18
506,18
507,18
508,17
509,18
510,18
511,17
512,17
513,18
514,17
515,18
516,18
517,18
518,17
519,18
520,18
521,18
522,17
523,18
524,18
525,18
526,18
527,17
528,18
529,19
530,18
531,18
532,18
533,18
534,18
535,18
536,18
537,18
538,18
539,18
540,18
541,18
542,17
543,18
544,18
545,18
546,17
547,18
548,18
549,19
550,18
551,18
552,18
553,18
554,18
555,18
556,18
557,18
558,17
559,18
560,18
561,18
562,18
563,18
564,18
565,18
566,18
567,18
568,19
569,17
570,18
571,18
572,18
573,19
574,18
575,18
576,18
577,18
578,18
579,18
580,18
581,18
582,18
583,18
584,18
585,18
586,18
587,18
588,18
589,18
590,18
591,17
592,17
593,18
594,18
595,17
596,18
597,18
598,18
599,19
600,19
601,18
602,18
603,18
604,17
605,17
606,18
607,18
608,18
609,18
610,18
611,17
612,17
613,18
614,18
615,19
616,18
617,18
618,18
619,18
620,18
621,18
622,18
623,18
624,17
625,19
626,18
627,18
628,18
629,18
630,18
631,18
632,18
633,19
634,18
635,18
636,18
637,18
638,18
639,18
640,18
641,18
642,18
643,18
644,17
645,18
646,19
647,18
648,18
649,18
650,19
651,18
652,18
653,18
654,18
655,18
656,18
657,18
658,19
659,18
660,18
661,18
662,18
663,18
664,18
665,18
666,19
667,17
668,17
669,18
670,18
671,18
672,18
673,18
674,17
675,18
676,18
677,18
678,18
679,19
680,18
681,18
682,19
683,17
684,18
685,18
686,18
687,19
688,18
689,18
690,18
691,18
692,17
693,18
694,18
695,18
696,18
697,18
698,18
699,18
700,19
701,18
702,18
703,18
704,17
705,18
706,18
707,18
708,18
709,18
710,18
711,18
712,18
713,18
714,18
715,18
716,18
717,18
718,18
719,18
720,18
721,18
722,18
723,18
724,18
725,18
726,18
727,18
728,18
729,18
730,18
731,18
732,18
733,18
734,18
735,18
736,18
737,18
738,18
739,18
740,18
741,19
742,18
743,18
744,18
745,18
746,18
747,18
748,18
749,18
750,18
751,19
752,18
753,18
754,18
755,19
756,17
757,18
758,18
759,19
760,17
761,18
762,18
763,18
764,18
765,18
766,18
767,18
768,19
769,18
770,18
771,17
772,18
773,18
774,18
775,19
776,18
777,18
778,18
779,18
780,18
781,18
782,18
783,17
784,18
785,19
786,18
787,18
788,17
789,18
790,18
791,19
792,19
793,19
794,18
795,18
796,18
797,18
798,18
799,17
800,18
801,18
802,19
803,18
804,18
805,18
806,17
807,18
808,18
809,18
810,18
811,18
812,18
813,18
814,18
815,18
816,18
817,18
818,19
819,18
820,18
821,18
822,19
823,18
824,18
825,19
826,18
827,18
828,19
829,18
830,18
831,18
832,18
833,18
834,18
835,19
836,18
837,18
838,18
839,18
840,18
841,18
842,18
843,18
844,18
845,18
846,18
847,18
848,18
849,18
850,18
851,18
852,18
853,18
854,18
855,18
856,18
857,18
858,17
859,18
860,17
861,18
862,18
863,18
864,17
865,19
866,18
867,17
868,18
869,17
870,18
871,18
872,18
873,18
874,17
875,17
876,18
877,17
878,18
879,19
880,18
881,18
882,17
883,18
884,18
885,19
886,18
887,17
888,18
889,18
890,18
891,18
892,18
893,18
894,19
895,18
896,18
897,17
898,18
899,19
900,18
901,18
902,18
903,18
904,18
905,18
906,18
907,18
908,18
909,18
910,18
911,18
912,17
913,18
914,17
915,18
916,17
917,19
918,18
919,18
920,18
921,18
922,17
923,19
924,18
925,17
926,18
927,18
928,17
929,18
930,18
931,19
932,18
933,19
934,18
122,21
123,21
124,21
125,21
126,21
127,21
128,21
129,21
130,21
131,21
132,21
133,21
134,21
135,21
136,21
137,21
138,21
139,21
140,21
141,21
142,20
143,21
144,21
145,22
146,21
147,21
148,21
149,21
150,21
151,21
152,21
153,20
154,21
155,21
156,21
157,20
158,21
159,21
160,21
161,20
162,21
163,21
164,21
165,21
166,21
167,22
168,20
169,22
170,21
171,21
172,21
173,21
174,21
175,21
176,20
177,21
178,21
179,21
180,21
181,21
182,21
183,21
184,21
185,21
186,21
187,21
188,21
189,21
190,21
191,21
192,22
193,21
194,21
195,22
196,21
197,21
198,21
199,21
200,21
201,21
202,21
203,21
204,21
205,21
206,20
207,22
208,21
209,21
210,21
211,21
212,21
213,22
214,21
215,21
216,21
217,21
218,21
219,22
220,21
221,20
222,21
223,20
224,21
225,21
226,21
227,21
228,21
229,21
230,21
231,20
232,22
233,21
234,21
235,21
236,21
237,21
238,21
239,21
240,21
241,21
242,21
243,21
244,22
245,20
246,22
247,20
248,21
249,21
250,21
251,21
252,21
253,21
254,22
255,21
256,21
257,21
258,21
259,21
260,21
261,21
262,21
263,21
264,21
265,20
266,22
267,21
268,21
269,21
270,21
271,21
272,21
273,22
274,21
275,21
276,21
277,21
278,21
279,21
280,21
281,21
282,21
283,21
284,20
285,21
286,21
287,22
288,21
289,21
290,21
291,21
292,21
293,22
294,21
295,21
296,21
297,22
298,21
299,21
300,21
301,21
302,21
303,21
304,21
305,21
306,21
307,21
308,21
309,21
310,21
311,22
312,21
313,21
314,21
315,21
316,22
317,21
318,20
319,21
320,21
321,21
322,21
323,21
324,21
325,21
326,21
327,20
328,21
329,22
330,21
331,21
332,21
333,21
334,21
335,21
336,21
337,22
338,21
339,21
340,21
341,21
342,21
343,21
344,21
345,22
346,22
347,21
348,21
349,21
350,21
351,20
352,21
353,20
354,21
355,21
356,22
357,21
358,21
359,20
360,21
361,21
362,21
363,21
364,21
365,21
366,20
367,20
368,20
369,21
370,21
371,21
372,21
373,21
374,21
375,21
376,21
377,21
378,21
379,21
380,21
381,21
382,21
383,21
384,22
385,21
386,20
387,21
388,22
389,21
390,21
391,20
392,20
393,21
394,21
395,21
396,21
397,21
398,21
399,21
400,21
401,21
402,21
403,21
404,21
405,20
406,20
407,20
408,21
409,21
410,21
411,22
412,21
413,21
414,21
415,20
416,21
417,21
418,21
419,21
420,21
421,21
422,21
423,21
424,21
425,21
426,22
427,21
428,21
429,22
430,22
431,21
432,22
433,20
434,21
435,21
436,21
437,20
438,22
439,21
440,21
441,21
442,21
443,21
444,21
445,21
446,21
447,21
448,21
449,21
450,21
451,21
452,20
453,21
454,21
455,20
456,21
457,21
458,21
459,21
460,21
461,21
462,21
463,21
464,21
465,22
466,21
467,21
468,21
469,21
470,21
471,22
472,21
473,21
474,22
475,22
476,21
477,21
478,21
479,20
480,21
481,21
482,21
483,21
484,21
485,21
486,21
487,21
488,21
489,20
490,21
491,22
492,21
493,21
494,21
495,21
496,20
497,21
498,21
499,20
500,21
501,22
502,20
503,22
504,21
505,22
506,21
507,21
508,21
509,21
510,22
511,21
512,21
513,21
514,22
515,21
516,21
517,21
518,21
519,21
520,21
521,20
522,20
523,21
524,21
525,21
526,21
527,21
528,22
529,21
530,21
531,21
532,20
533,21
534,22
535,21
536,22
537,21
538,21
539,21
540,20
541,21
542,20
543,20
544,21
545,21
546,21
547,21
548,20
549,21
550,21
551,21
552,21
553,21
554,21
555,21
556,21
557,21
558,21
559,21
560,20
561,20
562,21
563,21
564,21
565,21
566,21
567,21
568,21
569,21
570,20
571,21
572,21
573,20
574,20
575,21
576,22
577,21
578,21
579,20
580,20
581,21
582,21
583,21
584,22
585,21
586,21
587,21
588,21
589,21
590,20
591,21
592,21
593,21
594,21
595,21
596,21
597,21
598,21
599,21
600,21
601,21
602,21
603,21
604,20
605,20
606,20
607,21
608,21
609,21
610,22
611,21
612,21
613,20
614,21
615,21
616,21
617,20
618,22
619,21
620,21
621,21
622,21
623,21
624,21
625,21
626,21
627,21
628,22
629,21
630,20
631,20
632,21
633,21
634,20
635,22
636,21
637,21
638,21
639,21
640,21
641,21
642,21
643,21
644,21
645,21
646,21
647,22
648,21
649,21
650,22
651,21
652,21
653,21
654,21
655,22
656,21
657,20
658,21
659,21
660,22
661,21
662,21
663,21
664,21
665,21
666,21
667,21
668,21
669,21
670,21
671,21
672,21
673,21
674,21
675,22
676,20
677,21
678,21
679,22
680,21
681,21
682,21
683,21
684,21
685,21
686,21
687,21
688,20
689,21
690,22
691,22
692,21
693,21
694,21
695,21
696,21
697,21
698,21
699,21
700,21
701,21
702,20
703,21
704,21
705,21
706,22
707,21
708,20
709,21
710,22
711,21
712,21
713,21
714,21
715,21
716,21
717,21
718,21
719,21
720,22
721,21
722,21
723,21
724,21
725,21
726,21
727,21
728,21
729,21
730,21
731,21
732,21
733,20
734,21
735,21
736,22
737,20
738,21
739,21
740,21
741,21
742,21
743,21
744,21
745,22
746,21
747,21
748,21
749,21
750,21
751,21
752,21
753,21
754,21
755,21
756,21
757,20
758,21
759,21
760,21
761,21
762,21
763,21
764,20
765,21
766,21
767,20
768,21
769,21
770,22
771,21
772,21
773,21
774,21
775,21
776,21
777,21
778,21
779,22
780,21
781,21
782,21
783,20
784,21
785,21
786,22
787,21
788,21
789,21
790,21
791,21
792,21
793,21
794,21
795,21
796,21
797,21
798,21
799,21
800,21
801,21
802,21
803,22
804,21
805,20
806,22
807,21
808,21
809,21
810,21
811,21
812,21
813,21
814,21
815,21
816,21
817,21
818,21
819,21
820,21
821,20
822,21
823,21
824,21
825,21
826,21
827,21
828,21
829,21
830,21
831,21
832,21
833,21
834,21
835,21
836,21
837,21
838,21
839,21
840,21
841,21
842,21
843,21
844,22
845,21
846,21
847,21
848,21
849,21
850,21
851,21
852,21
853,21
854,21
855,21
856,20
857,21
858,21
859,21
860,21
861,22
862,21
863,20
864,22
865,22
866,21
867,21
868,21
869,22
870,21
871,21
872,21
873,21
874,22
875,21
876,22
877,21
878,20
879,21
880,21
881,21
882,21
883,21
884,20
885,21
886,21
887,22
888,21
889,21
890,21
891,21
892,21
893,21
894,21
895,21
896,21
897,22
898,21
899,22
900,21
901,21
902,21
903,21
904,21
905,21
906,21
907,21
908,21
909,21
910,21
911,21
912,20
913,21
914,22
915,21
916,21
917,21
918,21
919,21
920,22
921,20
922,21
923,21
924,20
925,20
926,21
927,21
928,21
929,22
930,21
931,21
932,21
933,21
934,21
122,24
123,24
124,24
125,23
126,24
127,23
128,24
129,24
130,24
131,24
132,24
133,23
134,24
135,24
136,23
137,24
138,24
139,24
140,24
141,24
142,24
143,24
144,24
145,24
146,24
147,24
148,24
149,24
150,24
151,24
152,24
153,23
154,24
155,24
156,24
157,24
158,24
159,24
160,24
161,24
162,24
163,25
164,24
165,24
166,24
167,24
168,25
169,24
170,24
171,24
172,24
173,24
174,24
175,24
176,24
177,24
178,25
179,23
180,24
181,24
182,25
183,24
184,24
185,24
186,24
187,24
188,24
189,24
190,24
191,25
192,24
193,24
194,24
195,24
196,24
197,24
198,24
199,24
200,24
201,24
202,24
203,24
204,24
205,25
206,24
207,24
208,24
209,24
210,24
211,25
212,25
213,24
214,24
215,25
216,25
217,23
218,24
219,24
220,24
221,24
222,24
223,24
224,24
225,24
226,24
227,24
228,24
229,25
230,24
231,23
232,24
233,24
234,24
235,24
236,24
237,24
238,24
239,24
240,24
241,24
242,24
243,24
244,24
245,24
246,24
247,24
248,23
249,24
250,24
251,24
252,23
253,24
254,24
255,24
256,24
257,24
258,24
259,24
260,24
261,25
262,25
263,24
264,23
265,24
266,24
267,24
268,24
269,24
270,24
271,24
272,25
273,24
274,24
275,24
276,24
277,24
278,24
279,25
280,24
281,25
282,23
283,24
284,24
285,24
286,24
287,24
288,25
289,24
290,24
291,24
292,24
293,24
294,24
295,23
296,24
297,24
298,25
299,24
300,24
301,24
302,24
303,24
304,24
305,24
306,24
307,24
308,25
309,24
310,24
311,24
312,24
313,24
314,24
315,24
316,24
317,24
318,24
319,24
320,24
321,24
322,24
323,24
324,24
325,24
326,24
327,24
328,24
329,25
330,25
331,25
332,24
333,24
334,24
335,24
336,23
337,24
338,24
339,24
340,24
341,24
342,25
343,24
344,23
345,24
346,24
347,24
348,23
349,23
350,25
351,24
352,24
353,24
354,24
355,25
356,23
357,24
358,23
359,24
360,24
361,23
362,23
363,25
364,24
365,24
366,24
367,23
368,24
369,24
370,24
371,24
372,24
373,24
374,24
375,24
376,24
377,24
378,24
379,24
380,25
381,25
382,24
383,24
384,24
385,24
386,23
387,24
388,24
389,24
390,24
391,24
392,24
393,24
394,25
395,24
396,23
397,24
398,24
399,23
400,24
401,24
402,24
403,23
404,24
405,23
406,24
407,24
408,24
409,24
410,24
411,25
412,24
413,23
414,24
415,24
416,24
417,24
418,24
419,24
420,24
421,25
422,24
423,24
424,24
425,24
426,25
427,25
428,24
429,25
430,24
431,23
432,23
433,24
434,23
435,24
436,24
437,24
438,24
439,24
440,24
441,24
442,25
443,24
444,24
445,24
446,24
447,24
448,24
449,24
450,24
451,25
452,24
453,25
454,24
455,24
456,24
457,24
458,24
459,24
460,24
461,25
462,23
463,24
464,24
465,24
466,24
467,24
468,23
469,24
470,23
471,24
472,24
473,23
474,24
475,25
476,23
477,24
478,23
479,24
480,24
481,24
482,24
483,25
484,24
485,24
486,24
487,24
488,24
489,24
490,24
491,24
492,24
493,23
494,25
495,24
496,24
497,24
498,24
499,24
500,24
501,24
502,24
503,24
504,24
505,24
506,24
507,24
508,23
509,24
510,24
511,24
512,23
513,24
514,23
515,24
516,24
517,24
518,23
519,24
520,24
521,24
522,24
523,23
524,24
525,24
526,24
527,24
528,24
529,25
530,24
531,24
532,24
533,24
534,24
535,25
536,24
537,25
538,24
539,24
540,23
541,24
542,23
543,24
544,24
545,24
546,24
547,24
548,24
549,24
550,24
551,24
552,24
553,25
554,24
555,24
556,24
557,24
558,23
559,24
560,24
561,24
562,24
563,24
564,24
565,24
566,24
567,24
568,25
569,24
570,24
571,24
572,24
573,25
574,24
575,24
576,24
577,24
578,24
579,25
580,24
581,24
582,24
583,24
584,24
585,24
586,24
587,24
588,24
589,24
590,24
591,24
592,24
593,24
594,24
595,23
596,24
597,24
598,24
599,25
600,24
601,24
602,24
603,24
604,24
605,24
606,24
607,24
608,24
609,23
610,24
611,24
612,23
613,24
614,24
615,25
616,24
617,24
618,24
619,24
620,24
621,24
622,24
623,24
624,23
625,25
626,24
627,24
628,24
629,24
630,24
631,24
632,24
633,25
634,24
635,24
636,24
637,24
638,24
639,24
640,24
641,24
642,24
643,23
644,24
645,24
646,25
647,23
648,23
649,24
650,24
651,24
652,25
653,24
654,24
655,24
656,24
657,24
658,24
659,24
660,24
661,23
662,24
663,24
664,24
665,24
666,25
667,23
668,24
669,24
670,24
671,24
672,24
673,24
674,23
675,24
676,24
677,24
678,24
679,25
680,24
681,25
682,24
683,23
684,24
685,24
686,24
687,25
688,24
689,24
690,24
691,24
692,23
693,24
694,24
695,24
696,24
697,24
698,24
699,24
700,25
701,24
702,23
703,24
704,24
705,24
706,24
707,23
708,24
709,24
710,25
711,24
712,24
713,24
714,24
715,24
716,25
717,24
718,24
719,24
720,24
721,24
722,24
723,24
724,24
725,24
726,24
727,24
728,24
729,24
730,24
731,24
732,24
733,24
734,24
735,24
736,24
737,24
738,24
739,23
740,24
741,25
742,25
743,24
744,24
745,23
746,24
747,24
748,24
749,24
750,24
751,24
752,24
753,24
754,24
755,24
756,24
757,24
758,24
759,25
760,23
761,24
762,24
763,24
764,24
765,24
766,24
767,24
768,24
769,24
770,24
771,23
772,24
773,24
774,24
775,25
776,24
777,25
778,24
779,24
780,24
781,24
782,24
783,24
784,24
785,25
786,24
787,24
788,23
789,24
790,24
791,24
792,25
793,25
794,24
795,24
796,24
797,23
798,24
799,23
800,24
801,24
802,24
803,24
804,24
805,24
806,24
807,24
808,24
809,25
810,24
811,24
812,24
813,24
814,24
815,24
816,24
817,24
818,24
819,24
820,23
821,24
822,24
823,24
824,24
825,24
826,24
827,24
828,24
829,24
830,24
831,24
832,24
833,24
834,24
835,24
836,24
837,25
838,24
839,24
840,24
841,24
842,24
843,24
844,24
845,25
846,24
847,24
848,24
849,24
850,24
851,23
852,24
853,24
854,24
855,24
856,24
857,24
858,23
859,24
860,23
861,25
862,23
863,24
864,23
865,24
866,25
867,23
868,24
869,23
870,23
871,24
872,24
873,24
874,24
875,24
876,24
877,23
878,23
879,25
880,24
881,24
882,24
883,24
884,24
885,25
886,24
887,24
888,24
889,24
890,24
891,24
892,24
893,25
894,25
895,24
896,24
897,23
898,24
899,24
900,24
901,24
902,24
903,24
904,24
905,24
906,24
907,24
908,24
909,24
910,24
911,24
912,23
913,24
914,23
915,24
916,24
917,25
918,24
919,24
920,24
921,24
922,24
923,25
924,24
925,23
926,25
927,24
928,24
929,24
930,24
931,24
932,24
933,25
934,24
122,27
123,27
124,27
125,27
126,27
127,27
128,27
129,28
130,27
131,27
132,27
133,27
134,27
135,27
136,27
137,27
138,27
139,27
140,27
141,27
142,27
143,27
144,27
145,27
146,27
147,27
148,26
149,27
150,27
151,27
152,26
153,27
154,27
155,28
156,27
157,27
158,27
159,27
160,26
161,26
162,27
163,28
164,27
165,28
166,27
167,27
168,27
169,27
170,27
171,27
172,28
173,27
174,27
175,27
176,27
177,27
178,27
179,27
180,27
181,28
182,27
183,27
184,27
185,27
186,27
187,27
188,28
189,27
190,27
191,27
192,27
193,28
194,28
195,27
196,26
197,28
198,27
199,27
200,27
201,28
202,27
203,27
204,27
205,27
206,27
207,27
208,27
209,27
210,27
211,28
212,27
213,27
214,27
215,27
216,28
217,26
218,27
219,27
220,27
221,27
222,26
223,27
224,27
225,27
226,27
227,27
228,27
229,27
230,27
231,26
232,26
233,27
234,27
235,28
236,26
237,27
238,27
239,27
240,26
241,28
242,27
243,27
244,26
245,27
246,26
247,27
248,27
249,27
250,26
251,27
252,27
253,27
254,27
255,27
256,27
257,27
258,27
259,27
260,27
261,27
262,27
263,27
264,27
265,27
266,28
267,27
268,27
269,28
270,27
271,27
272,27
273,28
274,27
275,27
276,28
277,27
278,27
279,27
280,27
281,27
282,26
283,27
284,26
285,27
286,27
287,26
288,27
289,27
290,28
291,27
292,27
293,27
294,27
295,27
296,27
297,27
298,28
299,27
300,26
301,27
302,27
303,27
304,27
305,27
306,27
307,27
308,28
